# Relative product path|expected byte size
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/meshes/dynamics/weapons/wpn_aug_a3/wpn_aug_a3_eot_hud.ogf|1445886
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/meshes/dynamics/weapons/wpn_aug_a3/wpn_aug_a3_eot.ogf|1413536
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/meshes/dynamics/weapons/wpn_aug_a3/wpn_aug_a3_hud_animation.omf|26934
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/meshes/dynamics/weapons/wpn_aug_a3/wpn_aug_a3_hud.ogf|1240194
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/meshes/dynamics/weapons/wpn_aug_a3/wpn_aug_a3_pn23_hud.ogf|1452906
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/meshes/dynamics/weapons/wpn_aug_a3/wpn_aug_a3_pn23.ogf|1399888
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/meshes/dynamics/weapons/wpn_aug_a3/wpn_aug_a3.ogf|1189721
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/meshes/dynamics/weapons/wpn_fiveseven/wpn_fiveseven_hud_animation.omf|18891
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/meshes/dynamics/weapons/wpn_fiveseven/wpn_fiveseven_hud.ogf|408350
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/meshes/dynamics/weapons/wpn_fiveseven/wpn_fiveseven.ogf|347630
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/meshes/dynamics/weapons/wpn_fnx45/wpn_fnx45_hud.ogf|858057
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/meshes/dynamics/weapons/wpn_fnx45/wpn_fnx45.ogf|764113
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/meshes/dynamics/weapons/wpn_protecta/wpn_hand_protecta_hud_animation.omf|126448
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/meshes/dynamics/weapons/wpn_protecta/wpn_protecta_acog_hud.ogf|1071819
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/meshes/dynamics/weapons/wpn_protecta/wpn_protecta_acog.ogf|1096455
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/meshes/dynamics/weapons/wpn_protecta/wpn_protecta_aimpoint_hud.ogf|962967
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/meshes/dynamics/weapons/wpn_protecta/wpn_protecta_aimpoint.ogf|1006965
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/meshes/dynamics/weapons/wpn_protecta/wpn_protecta_barska_hud.ogf|576163
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/meshes/dynamics/weapons/wpn_protecta/wpn_protecta_barska.ogf|598837
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/meshes/dynamics/weapons/wpn_protecta/wpn_protecta_eot_hud.ogf|826069
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/meshes/dynamics/weapons/wpn_protecta/wpn_protecta_eot.ogf|874122
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/meshes/dynamics/weapons/wpn_protecta/wpn_protecta_hud_animation.omf|9912
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/meshes/dynamics/weapons/wpn_protecta/wpn_protecta_hud.ogf|466182
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/meshes/dynamics/weapons/wpn_protecta/wpn_protecta_pn23_hud.ogf|835963
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/meshes/dynamics/weapons/wpn_protecta/wpn_protecta_pn23.ogf|859359
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/meshes/dynamics/weapons/wpn_protecta/wpn_protecta.ogf|479210
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/meshes/dynamics/weapons/wpn_upgrade/wpn_sil_fn57.ogf|30149
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/fn57/fn57_draw.ogg|18479
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/fn57/fn57_empty.ogg|11943
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/fn57/fn57_holster.ogg|22274
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/fn57/fn57_reload_empty.ogg|132074
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/fn57/fn57_reload.ogg|103663
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/fn57/fn57_shoot.ogg|63133
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/fn57/fn57_shot_sil.ogg|9928
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/fnx45/fnx45_draw.ogg|33023
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/fnx45/fnx45_reload_empty.ogg|113821
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/fnx45/fnx45_reload.ogg|113913
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/fnx45/fnx45_shot_sil.ogg|42614
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/protecta/protecta_draw.ogg|13911
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/protecta/protecta_empty.ogg|9514
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/protecta/protecta_misfire.ogg|18465
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/protecta/protecta_reload_end.ogg|6507
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/protecta/protecta_reload_start.ogg|18466
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/protecta/protecta_reload.ogg|11229
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/protecta/protecta_shoot.ogg|66941
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/protecta/reload_insert_longer.ogg|16028
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/textures/wpn/wpn_addon_sil_fn57_bump.dds|349680
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/textures/wpn/wpn_addon_sil_fn57_bump.thm|166
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/textures/wpn/wpn_addon_sil_fn57_bump#.dds|349680
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/textures/wpn/wpn_addon_sil_fn57.dds|699192
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/textures/wpn/wpn_addon_sil_fn57.thm|166
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/textures/wpn/wpn_ammo_57x28_bump.dds|87536
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/textures/wpn/wpn_ammo_57x28_bump.thm|162
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/textures/wpn/wpn_ammo_57x28_bump#.dds|87536
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/textures/wpn/wpn_ammo_57x28.dds|43832
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/textures/wpn/wpn_ammo_57x28.thm|162
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/textures/wpn/wpn_aug_a3_bump.DDS|5592560
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/textures/wpn/wpn_aug_a3_bump.thm|139
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/textures/wpn/wpn_aug_a3_bump#.dds|240
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/textures/wpn/wpn_aug_a3.dds|2796344
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/textures/wpn/wpn_aug_a3.thm|158
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/textures/wpn/wpn_fiveseven_bump.dds|5592560
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/textures/wpn/wpn_fiveseven_bump.thm|161
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/textures/wpn/wpn_fiveseven_bump#.dds|5592560
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/textures/wpn/wpn_fiveseven.dds|2796344
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/textures/wpn/wpn_fiveseven.thm|161
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/textures/wpn/wpn_fnx45body_bump.dds|5592512
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/textures/wpn/wpn_fnx45body_bump.thm|138
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/textures/wpn/wpn_fnx45body_bump#.dds|240
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/textures/wpn/wpn_fnx45body.dds|2796320
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/textures/wpn/wpn_fnx45body.thm|161
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/textures/wpn/wpn_fnx45misc_bump.dds|5592512
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/textures/wpn/wpn_fnx45misc_bump.thm|139
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/textures/wpn/wpn_fnx45misc_bump#.dds|240
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/textures/wpn/wpn_fnx45misc.dds|2796320
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/textures/wpn/wpn_fnx45misc.thm|161
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/textures/wpn/wpn_fnx45slide_bump.dds|5592512
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/textures/wpn/wpn_fnx45slide_bump.thm|139
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/textures/wpn/wpn_fnx45slide_bump#.dds|240
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/textures/wpn/wpn_fnx45slide.dds|2796320
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/textures/wpn/wpn_fnx45slide.thm|162
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/textures/wpn/wpn_protecta_bump.dds|5592560
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/textures/wpn/wpn_protecta_bump.thm|139
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/textures/wpn/wpn_protecta_bump#.dds|240
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/textures/wpn/wpn_protecta_dots.dds|176
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/textures/wpn/wpn_protecta_dots.thm|139
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/textures/wpn/wpn_protecta_sights_bump.dds|1398256
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/textures/wpn/wpn_protecta_sights_bump.thm|139
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/textures/wpn/wpn_protecta_sights_bump#.dds|240
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/textures/wpn/wpn_protecta_sights.dds|699192
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/textures/wpn/wpn_protecta_sights.thm|167
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/textures/wpn/wpn_protecta.dds|2796344
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/textures/wpn/wpn_protecta.thm|160
ixr_addons/zz_lz-new-mechanics/anims/camera_effects/weapon/protecta_hand_reload_end.anm|183
ixr_addons/zz_lz-new-mechanics/anims/camera_effects/weapon/protecta_hand_reload_insert.anm|183
ixr_addons/zz_lz-new-mechanics/anims/camera_effects/weapon/protecta_hand_reload_start.anm|183
ixr_addons/zz_lz-new-mechanics/anims/camera_effects/weapon/protecta_hand_unjam.anm|183
ixr_addons/zz_lz-new-mechanics/sounds/lz_nm_reload_135/weapons/fn57/fn57_reload_empty.ogg|35084
ixr_addons/zz_lz-new-mechanics/sounds/lz_nm_reload_135/weapons/fn57/fn57_reload.ogg|27569
ixr_addons/zz_lz-new-mechanics/sounds/lz_nm_reload_135/weapons/fnx45/fnx45_reload_empty.ogg|30066
ixr_addons/zz_lz-new-mechanics/sounds/lz_nm_reload_135/weapons/fnx45/fnx45_reload.ogg|29625
ixr_addons/zz_lz-new-mechanics/sounds/lz_nm_reload_135/weapons/protecta/protecta_misfire.ogg|20043
ixr_addons/zz_lz-new-mechanics/sounds/lz_nm_reload_135/weapons/protecta/protecta_reload_end.ogg|6940
ixr_addons/zz_lz-new-mechanics/sounds/lz_nm_reload_135/weapons/protecta/protecta_reload_start.ogg|19902
ixr_addons/zz_lz-new-mechanics/sounds/lz_nm_reload_135/weapons/protecta/protecta_reload.ogg|12361
