# Relative product path|expected byte size
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/anims/camera_effects/weapon/type63_new_reload_empty.anm|8588
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/anims/camera_effects/weapon/type63_new_reload.anm|7162
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/anims/camera_effects/weapon/type63_new_shoot.anm|239
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/anims/camera_effects/weapon/type63_new_shoot1.anm|239
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/anims/camera_effects/weapon/type63_new_shoot2.anm|239
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/anims/camera_effects/weapon/type63_new_switch_mode.anm|906
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/anims/camera_effects/weapon/type63_new_unjam.anm|3298
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/anims/camera_effects/weapon/type63_shoot_scope.anm|239
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/anims/camera_effects/weapon/vsk94_shoot_scope.anm|561
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/meshes/dynamics/weapons/wpn_galil/wpn_galil_hud_animation.omf|117203
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/meshes/dynamics/weapons/wpn_galil/wpn_galil_hud.ogf|1448269
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/meshes/dynamics/weapons/wpn_galil/wpn_galil.ogf|1428014
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/meshes/dynamics/weapons/wpn_kriss_vector/wpn_kriss_vector_acog_hud.ogf|3429746
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/meshes/dynamics/weapons/wpn_kriss_vector/wpn_kriss_vector_acog.ogf|3422846
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/meshes/dynamics/weapons/wpn_kriss_vector/wpn_kriss_vector_aimpoint_hud.ogf|3302167
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/meshes/dynamics/weapons/wpn_kriss_vector/wpn_kriss_vector_aimpoint.ogf|3354665
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/meshes/dynamics/weapons/wpn_kriss_vector/wpn_kriss_vector_barska_hud.ogf|2934080
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/meshes/dynamics/weapons/wpn_kriss_vector/wpn_kriss_vector_barska.ogf|2925241
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/meshes/dynamics/weapons/wpn_kriss_vector/wpn_kriss_vector_eot_hud.ogf|3165449
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/meshes/dynamics/weapons/wpn_kriss_vector/wpn_kriss_vector_eot.ogf|3200390
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/meshes/dynamics/weapons/wpn_kriss_vector/wpn_kriss_vector_hud_animation.omf|19192
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/meshes/dynamics/weapons/wpn_kriss_vector/wpn_kriss_vector_hud.ogf|3276000
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/meshes/dynamics/weapons/wpn_kriss_vector/wpn_kriss_vector_pn23_hud.ogf|3193890
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/meshes/dynamics/weapons/wpn_kriss_vector/wpn_kriss_vector_pn23.ogf|3186925
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/meshes/dynamics/weapons/wpn_kriss_vector/wpn_kriss_vector.ogf|3273365
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/meshes/dynamics/weapons/wpn_m24/wpn_m24_hud_animation.omf|11491
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/meshes/dynamics/weapons/wpn_m24/wpn_m24_hud.ogf|752460
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/meshes/dynamics/weapons/wpn_m24/wpn_m24.ogf|724116
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/meshes/dynamics/weapons/wpn_m79/wpn_m79_hud_animation.omf|16792
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/meshes/dynamics/weapons/wpn_m79/wpn_m79_hud.ogf|264275
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/meshes/dynamics/weapons/wpn_m79/wpn_m79.ogf|193230
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/meshes/dynamics/weapons/wpn_mac10/wpn_mac10_hud_animation.omf|17967
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/meshes/dynamics/weapons/wpn_mac10/wpn_mac10_hud.ogf|1498586
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/meshes/dynamics/weapons/wpn_mac10/wpn_mac10.ogf|446504
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/meshes/dynamics/weapons/wpn_mk14/wpn_mk14_aimpoint_hud.ogf|1371353
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/meshes/dynamics/weapons/wpn_mk14/wpn_mk14_aimpoint.ogf|1394144
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/meshes/dynamics/weapons/wpn_mk14/wpn_mk14_barska_hud.ogf|973433
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/meshes/dynamics/weapons/wpn_mk14/wpn_mk14_barska.ogf|964720
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/meshes/dynamics/weapons/wpn_mk14/wpn_mk14_eot_hud.ogf|1234635
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/meshes/dynamics/weapons/wpn_mk14/wpn_mk14_eot.ogf|1239749
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/meshes/dynamics/weapons/wpn_mk14/wpn_mk14_hud_animation.omf|97467
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/meshes/dynamics/weapons/wpn_mk14/wpn_mk14_hud.ogf|1469099
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/meshes/dynamics/weapons/wpn_mk14/wpn_mk14_pn23_hud.ogf|1233183
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/meshes/dynamics/weapons/wpn_mk14/wpn_mk14_pn23.ogf|1226404
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/meshes/dynamics/weapons/wpn_mk14/wpn_mk14.ogf|1462325
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/meshes/dynamics/weapons/wpn_p90/wpn_p90_hud_animation.omf|102462
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/meshes/dynamics/weapons/wpn_p90/wpn_p90_hud.ogf|339642
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/meshes/dynamics/weapons/wpn_p90/wpn_p90.ogf|309154
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/meshes/dynamics/weapons/wpn_sa58/wpn_sa58_aimpoint_hud.ogf|4142724
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/meshes/dynamics/weapons/wpn_sa58/wpn_sa58_aimpoint.ogf|3782160
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/meshes/dynamics/weapons/wpn_sa58/wpn_sa58_barska_hud.ogf|3702640
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/meshes/dynamics/weapons/wpn_sa58/wpn_sa58_barska.ogf|3352677
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/meshes/dynamics/weapons/wpn_sa58/wpn_sa58_eot_hud.ogf|4005886
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/meshes/dynamics/weapons/wpn_sa58/wpn_sa58_eot.ogf|3628009
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/meshes/dynamics/weapons/wpn_sa58/wpn_sa58_hud_animation.omf|47596
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/meshes/dynamics/weapons/wpn_sa58/wpn_sa58_hud.ogf|4198297
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/meshes/dynamics/weapons/wpn_sa58/wpn_sa58_pn23_hud.ogf|3962441
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/meshes/dynamics/weapons/wpn_sa58/wpn_sa58_pn23.ogf|3614481
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/meshes/dynamics/weapons/wpn_sa58/wpn_sa58.ogf|3850282
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/meshes/dynamics/weapons/wpn_saiga/wpn_saiga_1pn93-1_hud.ogf|1819621
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/meshes/dynamics/weapons/wpn_saiga/wpn_saiga_1pn93-1.ogf|1802610
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/meshes/dynamics/weapons/wpn_saiga/wpn_saiga_ekp_hud.ogf|1790019
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/meshes/dynamics/weapons/wpn_saiga/wpn_saiga_ekp.ogf|1724027
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/meshes/dynamics/weapons/wpn_saiga/wpn_saiga_hud_animation.omf|37419
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/meshes/dynamics/weapons/wpn_saiga/wpn_saiga_hud.ogf|1793603
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/meshes/dynamics/weapons/wpn_saiga/wpn_saiga_kobra_hud.ogf|1595679
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/meshes/dynamics/weapons/wpn_saiga/wpn_saiga_kobra.ogf|1578229
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/meshes/dynamics/weapons/wpn_saiga/wpn_saiga_m1_aimpoint_hud.ogf|2142696
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/meshes/dynamics/weapons/wpn_saiga/wpn_saiga_m1_aimpoint.ogf|2154103
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/meshes/dynamics/weapons/wpn_saiga/wpn_saiga_m1_barska_hud.ogf|1744144
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/meshes/dynamics/weapons/wpn_saiga/wpn_saiga_m1_barska.ogf|1724679
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/meshes/dynamics/weapons/wpn_saiga/wpn_saiga_m1_eot_hud.ogf|2005978
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/meshes/dynamics/weapons/wpn_saiga/wpn_saiga_m1_eot.ogf|1999888
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/meshes/dynamics/weapons/wpn_saiga/wpn_saiga_m1_hud.ogf|2239810
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/meshes/dynamics/weapons/wpn_saiga/wpn_saiga_m1_pn23_hud.ogf|2003954
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/meshes/dynamics/weapons/wpn_saiga/wpn_saiga_m1_pn23.ogf|1986423
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/meshes/dynamics/weapons/wpn_saiga/wpn_saiga_m1.ogf|2222279
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/meshes/dynamics/weapons/wpn_saiga/wpn_saiga_okp_hud.ogf|1618148
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/meshes/dynamics/weapons/wpn_saiga/wpn_saiga_okp.ogf|1566421
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/meshes/dynamics/weapons/wpn_saiga/wpn_saiga.ogf|1776600
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/meshes/dynamics/weapons/wpn_toz106/wpn_toz106_2rnd_mag_hud.ogf|1196409
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/meshes/dynamics/weapons/wpn_toz106/wpn_toz106_2rnd_mag.ogf|1183277
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/meshes/dynamics/weapons/wpn_toz106/wpn_toz106_fullstock_4rnd_eot_mag_hud.ogf|1715155
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/meshes/dynamics/weapons/wpn_toz106/wpn_toz106_fullstock_4rnd_eot_mag.ogf|923953
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/meshes/dynamics/weapons/wpn_toz106/wpn_toz106_fullstock_4rnd_mag_hud.ogf|1023875
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/meshes/dynamics/weapons/wpn_toz106/wpn_toz106_fullstock_4rnd_mag.ogf|923953
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/meshes/dynamics/weapons/wpn_toz106/wpn_toz106_hud_animation_orig.omf|123465
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/meshes/dynamics/weapons/wpn_toz106/wpn_toz106_hud_animation.omf|183015
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/meshes/dynamics/weapons/wpn_type63/wpn_type63_hud_animation.omf|103869
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/meshes/dynamics/weapons/wpn_type63/wpn_type63_hud.ogf|2355317
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/meshes/dynamics/weapons/wpn_type63/wpn_type63.ogf|2350227
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/meshes/dynamics/weapons/wpn_vsk94/wpn_vsk94_1p78_hud.ogf|678605
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/meshes/dynamics/weapons/wpn_vsk94/wpn_vsk94_1p78.ogf|658599
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/meshes/dynamics/weapons/wpn_vsk94/wpn_vsk94_1pn93-1_hud.ogf|704623
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/meshes/dynamics/weapons/wpn_vsk94/wpn_vsk94_1pn93-1.ogf|684609
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/meshes/dynamics/weapons/wpn_vsk94/wpn_vsk94_ekp_hud.ogf|635292
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/meshes/dynamics/weapons/wpn_vsk94/wpn_vsk94_ekp.ogf|606146
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/meshes/dynamics/weapons/wpn_vsk94/wpn_vsk94_hud_animation.omf|22136
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/meshes/dynamics/weapons/wpn_vsk94/wpn_vsk94_hud.ogf|665642
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/meshes/dynamics/weapons/wpn_vsk94/wpn_vsk94_kobra_hud.ogf|480675
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/meshes/dynamics/weapons/wpn_vsk94/wpn_vsk94_kobra.ogf|464548
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/meshes/dynamics/weapons/wpn_vsk94/wpn_vsk94_okp_hud.ogf|503135
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/meshes/dynamics/weapons/wpn_vsk94/wpn_vsk94_okp.ogf|448420
