# Relative product path|expected byte size
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/_gunfire/mono/famas/medium_distance.ogg|49303
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/_gunfire/stereo/famas/close_1.ogg|87040
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/_gunfire/stereo/famas/close_2.ogg|86677
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/_gunfire/stereo/famas/close_3.ogg|89655
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/_gunfire/stereo/famas/close_4.ogg|84447
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/agram2000/agram2000_bore.ogg|74201
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/agram2000/agram2000_draw.ogg|52948
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/agram2000/agram2000_holster.ogg|57091
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/agram2000/agram2000_misfire.ogg|44027
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/agram2000/agram2000_reload_empty.ogg|106183
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/agram2000/agram2000_reload.ogg|86599
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/agram2000/agram2000_switch_mode.ogg|16552
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/famas/famas_draw.ogg|18671
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/famas/famas_firemode.ogg|32358
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/famas/famas_holster.ogg|30894
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/famas/famas_misfire.ogg|52736
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/famas/famas_reload_empty.ogg|87903
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/famas/famas_reload.ogg|67273
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/famas/famas_shoot.ogg|57388
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/famas/famas_shot_sil.ogg|68710
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/textures/wpn/wpn_agram2000_bump.dds|5592560
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/textures/wpn/wpn_agram2000_bump.thm|139
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/textures/wpn/wpn_agram2000_bump#.dds|176
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/textures/wpn/wpn_agram2000.dds|2796344
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/textures/wpn/wpn_agram2000.thm|161
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/textures/wpn/wpn_famas_bump.dds|5592560
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/textures/wpn/wpn_famas_bump#.dds|1520
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/textures/wpn/wpn_famas_mag_bump.dds|1398256
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/textures/wpn/wpn_famas_mag_bump#.dds|1520
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/textures/wpn/wpn_famas_mag.dds|699192
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/textures/wpn/wpn_famas_mag.thm|184
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/textures/wpn/wpn_famas_rail_bump.dds|1398256
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/textures/wpn/wpn_famas_rail_bump#.dds|1520
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/textures/wpn/wpn_famas_rail.dds|699192
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/textures/wpn/wpn_famas_rail.thm|186
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/textures/wpn/wpn_famas.dds|2796344
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/textures/wpn/wpn_famas.thm|176
ixr_addons/zz_lz-new-mechanics/sounds/lz_nm_reload_135/weapons/agram2000/agram2000_misfire.ogg|15589
ixr_addons/zz_lz-new-mechanics/sounds/lz_nm_reload_135/weapons/agram2000/agram2000_reload_empty.ogg|28897
ixr_addons/zz_lz-new-mechanics/sounds/lz_nm_reload_135/weapons/agram2000/agram2000_reload.ogg|24491
ixr_addons/zz_lz-new-mechanics/sounds/lz_nm_reload_135/weapons/famas/famas_misfire.ogg|20559
ixr_addons/zz_lz-new-mechanics/sounds/lz_nm_reload_135/weapons/famas/famas_reload_empty.ogg|30807
ixr_addons/zz_lz-new-mechanics/sounds/lz_nm_reload_135/weapons/famas/famas_reload.ogg|23728
